order_id,customer_id,product_id,quantity,order_date
104,6760,110,3,2024-06-28
156,7128,28,2,2024-06-27
159,5472,118,9,2025-08-24
306,6859,31,27,2025-04-26
389,3127,70,9,2025-10-31
436,8655,161,8,2024-01-23
463,9064,157,12,2025-02-21
479,1773,8,18,2024-06-11
505,8999,175,4,2024-01-11
506,1969,87,28,2025-08-20
553,6709,58,7,2025-09-24
563,449,147,4,2024-11-22
576,435,67,7,2025-02-08
584,6339,31,20,2024-05-24
604,4444,195,23,2024-11-18
663,4582,138,12,2025-07-08
707,2152,178,17,2024-01-08
734,863,161,3,2025-07-16
791,1507,73,18,2024-02-23
871,4488,89,3,2023-11-26
956,9694,42,3,2024-01-31
1014,260,147,30,2024-04-26
1016,8637,130,28,2025-05-24
1129,4896,146,1,2024-03-27
1151,6632,192,5,2025-01-05
1152,8728,171,5,2025-06-28
1257,6483,181,5,2025-01-04
1307,4713,124,20,2025-10-11
1323,1744,88,24,2024-04-05
1391,1107,176,26,2024-12-02
1519,87,149,26,2024-01-08
1525,7032,179,11,2024-10-01
1528,5412,66,5,2025-07-02
1606,9352,52,19,2025-08-27
1646,3988,168,23,2023-12-28
1653,8331,26,27,2024-04-15
1778,6133,26,2,2024-11-15
1826,3321,181,18,2024-08-12
2012,1038,186,15,2024-11-16
2122,9630,99,6,2025-10-18
2225,9195,8,4,2025-07-08
2267,8781,178,10,2025-09-17
2282,7872,19,6,2024-04-06
2428,9347,186,24,2024-06-02
2499,8673,33,22,2024-02-21
2699,9825,71,2,2025-05-28
2718,3766,96,7,2025-03-19
2751,1127,193,21,2025-03-29
2824,4737,26,6,2025-06-12
2828,8041,127,29,2025-08-30
2866,6178,13,5,2025-07-08
2894,8533,80,1,2024-02-05
2902,2443,168,20,2025-07-23
2959,2848,5,13,2025-05-20
2975,4073,26,2,2025-05-10
2990,5649,16,1,2024-04-07
3023,735,111,8,2024-12-16
3075,1016,168,12,2024-09-02
3115,8165,40,24,2024-03-14
3193,3938,159,1,2024-03-07
3257,6038,120,22,2024-02-04
3465,2429,84,10,2025-08-05
3602,538,55,28,2025-01-21
3672,6422,139,20,2025-07-10
3689,7667,13,10,2025-04-06
3801,5700,2,19,2024-02-25
3813,7430,16,13,2024-12-07
3915,4678,96,7,2025-07-13
3926,3495,104,5,2024-01-20
4032,7265,112,14,2025-02-12
4077,680,111,6,2024-11-29
4132,3492,150,20,2023-12-21
4219,6994,102,19,2024-05-19
4223,7513,28,7,2024-08-03
4239,678,34,3,2024-05-21
4300,9991,71,22,2025-05-28
4312,472,72,17,2024-10-07
4369,8724,97,18,2023-11-11
4384,1059,164,4,2024-01-12
4478,5518,89,8,2024-03-30
4504,4346,5,1,2025-07-19
4689,4376,65,27,2025-02-20
4735,1095,164,4,2025-08-07
4743,7981,153,10,2023-11-28
4755,8525,16,26,2024-02-24
4802,6061,173,25,2025-04-10
4814,2644,147,17,2024-11-22
4873,5260,198,11,2024-10-10
4885,292,72,8,2023-12-13
4969,3514,64,8,2025-09-19
5182,4554,114,23,2025-09-30
5279,6793,109,22,2024-09-22
5282,5748,199,1,2025-10-03
5286,4099,118,22,2025-01-19
5309,6940,14,5,2023-12-18
5330,2393,159,12,2025-10-30
5357,3707,46,22,2024-12-10
5532,4230,34,7,2023-12-23
5587,179,112,1,2024-10-18
5621,8081,157,1,2024-05-26
5687,6385,82,25,2024-12-26
5763,3761,179,17,2025-10-06
5909,8619,60,20,2024-05-29
5955,8005,61,2,2024-03-31
6001,6621,53,15,2025-08-17
6002,2690,134,24,2025-04-22
6005,2975,131,13,2024-06-28
6179,8186,5,15,2024-12-23
6199,2538,67,8,2025-04-22
6232,5036,69,30,2025-05-15
6254,6962,48,13,2024-05-23
6274,7098,130,14,2024-10-14
6304,2339,81,18,2024-05-01
6337,197,198,29,2024-01-07
6343,2521,45,8,2024-02-13
6401,2821,108,3,2025-03-20
6409,4495,193,28,2024-11-23
6415,5246,113,23,2025-09-10
6502,3015,109,18,2025-07-20
6511,3544,32,14,2025-09-11
6585,8093,162,26,2025-09-28
6602,6019,176,11,2024-01-12
6636,551,141,11,2025-03-26
6670,2767,176,16,2025-02-22
6833,963,153,30,2025-07-09
6847,8670,170,9,2024-04-02
6922,9553,1,10,2024-07-22
6945,1127,109,10,2024-09-20
7019,1964,97,27,2025-08-13
7040,1411,129,8,2025-10-25
7060,313,160,12,2025-08-22
7065,267,67,19,2025-10-31
7090,3982,48,16,2024-04-27
7122,5923,84,7,2024-11-11
7210,3095,176,8,2025-07-16
7235,3713,12,5,2025-04-19
7256,4623,187,1,2024-04-20
7284,8769,156,25,2025-07-29
7309,135,11,16,2024-09-16
7362,2609,40,28,2024-07-28
7409,5473,71,24,2025-01-14
7424,9837,134,17,2024-10-11
7598,4684,52,10,2024-06-20
7604,7900,64,10,2024-04-09
7606,5663,139,14,2025-09-15
7627,8352,48,27,2024-12-18
7644,8550,45,18,2024-11-03
7677,446,10,13,2025-01-15
7697,1818,195,6,2024-09-09
7811,729,144,16,2024-12-08
7859,4495,16,4,2025-08-26
7861,411,101,14,2025-02-13
7870,2383,3,9,2024-01-08
7938,8864,20,7,2025-09-30
7964,4695,134,1,2023-12-27
8018,8803,25,25,2023-11-06
8092,536,105,23,2025-09-08
